artist,title,genre,rating,score,url,source,sp_popularity,sp_date,sp_img,sp_album_id,sp_artist_id
Run the Jewels,RTJ4,Rap,4.5,88.0,https://www.allmusic.com/album/rtj4-mw0003382633,allmusic,75,2020-06-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02edfb51800f20fbf8c465759e,6cx4GVNs03Pu4ZczRnWiLd,4RnBFZRiMLRyZy0AzzTg2C
Lady Gaga,Chromatica,Pop/Rock,4.0,84.333,https://www.allmusic.com/album/chromatica-mw0003365179,allmusic,95,2020-05-29T00:00.000Z,https://i.scdn.co/image/ab67616d00001e026040effba89b9b00a6f6743a,05c49JgPmL4Uz2ZeqRx5SP,1HY2Jd0NmPuamShAr6KMms
Steve Earle,Ghosts of West Virginia,Pop/Rock,4.5,81.6,https://www.allmusic.com/album/ghosts-of-west-virginia-mw0003365551,allmusic,63,2020-05-22T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f8ce2ad60312eb0e8ebb274d,6wQa5jlPJRxZnQjpZLlsMD,2UBTfUoLI07iRqGeUrwhZh
Damu the Fudgemunk,Ocean Bridges,Jazz,4.5,79.4,https://www.allmusic.com/album/ocean-bridges-mw0003380380,allmusic,52,2020-05-22T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0238c87446b81a035226d79449,1F7Z8pkrcZrgtpMFOGviH6,7Mws36yO3takBR2WMsXOkM
Woods,Strange to Explain,Pop/Rock,4.5,79.2,https://www.allmusic.com/album/strange-to-explain-mw0003365059,allmusic,51,2020-05-22T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02e3ae2832ffd837502e1f5b8e,6W3ljBUTGb9FhuOVZBPbQI,2sBPVEeMBXKNsZtYaJixnJ
Rolling Blackouts Coastal Fever,Sideways to New Italy,Pop/Rock,4.0,78.267,https://www.allmusic.com/album/sideways-to-new-italy-mw0003379004,allmusic,53,2020-06-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0291bc95852e7e0228bfcf0df1,1OzdsJy52aBL2JftPLwRS0,65mMkD9WW39U9Yadv0dWUF
Carly Rae Jepsen,Dedicated Side B,Pop/Rock,4.0,78.267,https://www.allmusic.com/album/dedicated-side-b-mw0003386168,allmusic,78,2020-05-21T00:00.000Z,https://i.scdn.co/image/ab67616d00001e022b6138306d8853d23e0d8ead,7oHKKCXCFIv3J1Yh5F08pu,6sFIWsNpZYqfjUpaCgueju
Hinds,The Prettiest Curse,Pop/Rock,4.0,77.467,https://www.allmusic.com/album/the-prettiest-curse-mw0003355479,allmusic,49,2020-06-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0274c18fdda6cda6b3cf3cd3c1,7mBtzjnzUXnaDk9LtBrjZx,4piFCokRN13muTud5Y2lhz
Mt. Joy,Rearrange Us,Pop/Rock,3.5,75.467,https://www.allmusic.com/album/rearrange-us-mw0003362943,allmusic,69,2020-06-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02b2cb94f2febe2df19963b6e4,0JEbkW1a2Ws7P8vMflSPc9,69tiO1fG8VWduDl3ji2qhI
Baths,Pop Music/False B-Sides II,Pop/Rock,4.0,75.333,https://www.allmusic.com/album/pop-music-false-b-sides-ii-mw0003376146,allmusic,50,2020-05-29T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02af12accf6b09f0ccb5e58690,7CNADHu4cWUHE2b6ESIHCx,5zS8r5hRRk1jzD41yYS1NO
No Age,Goons Be Gone,Pop/Rock,4.0,75.267,https://www.allmusic.com/album/goons-be-gone-mw0003362716,allmusic,38,2020-06-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02374b2bcd38e4536354cadd00,3e1NvGt16piqBcFj6qxlWc,72acCeElLYGL9nBHcZzX1h
Vinyl Williams,Azure,Pop/Rock,4.0,74.867,https://www.allmusic.com/album/azure-mw0003386022,allmusic,36,2020-06-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c4de24f4fb491976cb4732a0,5fhY07Y7MMqHauJWTHnpiO,7GJ7lI9jmrNOuxBEcNQHPT
Deerhoof,Future Teenage Cave Artists,Pop/Rock,4.0,74.733,https://www.allmusic.com/album/future-teenage-cave-artists-mw0003371492,allmusic,47,2020-05-29T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0281369c19e528fd8fec838a6f,4I9skhRTov4hKAxAgoclt3,7AZwAitWq1KcFoIJhRWb6V
Badly Drawn Boy,Banana Skin Shoes,Pop/Rock,4.0,74.2,https://www.allmusic.com/album/banana-skin-shoes-mw0003369985,allmusic,56,2020-05-22T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0228a8490fb10a46f0d211336d,1cAXo6rl91xweqLM9M54KP,244fcyNSuyhbRlMGfMbYrO
Nicole Atkins,Italian Ice,Pop/Rock,4.0,74.133,https://www.allmusic.com/album/italian-ice-mw0003352543,allmusic,44,2020-05-29T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02bb1e607e7250aa00acc779dd,3Qc7NQzgwuIhQxsszCUHG2,4ab2tQaaTr2TnairelOwvO
Jimmy Buffett,Life On the Flip Side,Pop/Rock,3.5,73.733,https://www.allmusic.com/album/life-on-the-flip-side-mw0003376027,allmusic,72,2020-05-29T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02716131c5554bce710fa56e63,0ne63EVUZXiNCCPsi9n9Sc,28AyklUmMECPwdfo8NEsV0
Sonic Boom,All Things Being Equal,Pop/Rock,4.0,73.067,https://www.allmusic.com/album/all-things-being-equal-mw0003365060,allmusic,27,2020-06-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029aba7ac21c374cbc875c2e4c,3EylpDFrXhd82wGj1XB7VE,4lBmxg4Z1e9NTDD05a2mhI
2nd Grade,Hit to Hit,Pop/Rock,4.0,72.733,https://www.allmusic.com/album/hit-to-hit-mw0003375123,allmusic,37,2020-05-29T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02d8a56d1205629f21ac629087,2KNLOuDICx4jUFfa9FhZ91,6mG7RLvtGBHIg4jdb8urYb
Populous,W,Pop/Rock,4.0,72.4,https://www.allmusic.com/album/w-mw0003376921,allmusic,47,2020-05-22T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02e1b2bd011fdf0c9652dee855,2ykygMGjCj9xRwHsZGn3cT,5Uy8Skuxzxf38jMDTndKIU
